Club_ID,In_Degree
62024,4
27030,1
34666,3
39421,5
43904,5
45377,3
26781,5
16251,0
30571,2
116454,0
41818,2
40165,2
45633,13
101083,4
76874,1
57301,0
98350,0
70629,1
34121,0
37013,0
32690,8
30124,4
22001,0
39816,5
28751,0
92990,3
76264,3
35320,0
37168,1
37835,1
26349,3
59471,1
71476,3
15005,3
16788,0
61209,8
33105,0
34309,0
34609,2
41896,0
94688,1
41915,0
48613,0
41339,1
46948,2
70523,2
52379,14
63218,0
54506,5
74189,7
89170,34
9887,3
34507,0
19810,0
100422,1
21223,0
58468,1
52658,1
76342,5
53560,0
56647,7
39400,1
46543,9
21834,0
68129,3
73332,2
30286,1
76175,0
82920,5
54397,1
82468,2
57035,7
83100,7
69904,4
89571,1
19046,3
66319,2
56602,6
77859,2
56211,2
59463,2
85859,0
45821,3
28701,1
66056,2
81715,7
56959,34
34137,2
58026,17
76459,7
56778,2
56293,4
54400,2
60347,1
85396,0
45028,0
34274,0
32758,5
105689,6
59026,23
50619,5
37797,6
76597,2
106483,10
73599,8
94937,1
35089,1
93334,3
34203,2
14103,5
19936,4
82753,2
45768,7
59912,1
56700,5
82360,1
81654,5
102151,7
43297,2
58135,4
38242,0
61254,5
50401,4
86644,0
95789,1
68839,0
62623,3
57015,5
80970,9
80150,9
81181,2
80863,2
46201,4
80886,6
51248,3
42927,3
36518,3
60977,16
93557,2
92895,4
34663,0
50038,1
59860,21
26340,10
46338,2
55016,9
45562,0
49756,5
94652,6
61587,3
59827,3
69681,4
42307,0
41790,0
80832,3
82690,2
57268,1
38321,4
56812,1
54899,3
75689,8
32156,5
55775,4
51386,1
82728,1
43411,2
60468,4
97622,1
61015,7
80338,3
25861,1
34516,1
34520,1
35597,3
17891,5
69161,3
24561,0
68962,3
75579,3
51891,0
17954,5
38009,1
50609,3
73173,2
51226,5
20354,2
27149,5
83562,3
52975,0
103631,1
108983,2
61057,6
34259,0
34253,0
34250,0
42203,1
75331,2
36160,0
26521,4
55709,1
86537,1
54704,17
23583,1
30168,2
34300,2
65374,2
48974,2
57935,1
27378,1
47136,1
50365,2
50467,1
43594,3
32615,4
109387,1
27786,0
93817,3
112363,2
49204,0
64717,1
36155,0
81767,1
115386,1
24142,4
57120,1
47033,18
73920,1
35876,2
87079,1
47018,15
73127,3
49796,5
86703,4
63540,4
88656,0
62532,40
77123,5
62140,34
52415,39
62534,55
87576,0
51042,42
58621,1
38272,46
86702,1
86645,1
93063,19
86646,3
56194,2
87089,1
34704,0
87604,0
91488,1
48930,30
90235,1
92788,5
87029,1
86990,11
43157,1
86237,21
87233,21
77115,1
64290,1
36928,1
36934,30
35636,16
87573,0
112396,2
36927,0
102119,1
36372,1
87234,14
77116,4
86980,1
36624,0
40041,6
43332,3
58326,17
30289,4
34349,1
25816,1
65559,0
30593,1
47873,0
28195,1
55574,4
34736,0
32038,1
44889,2
46864,2
84869,1
18655,0
73065,45
32055,1
64057,4
91759,3
55312,4
49913,3
80791,3
101969,0
38582,6
14703,1
60932,2
26928,5
42142,1
32190,2
7237,0
87913,7
82080,2
39768,3
117050,1
35629,3
105750,3
64572,2
44969,11
110379,1
55515,3
48967,19
62981,2
80869,0
51659,5
62397,3
54156,1
58319,1
14223,9
29790,0
86153,2
81125,15
24782,2
19326,18
48760,6
34260,0
18127,6
91177,9
115451,1
51520,11
52974,3
103135,1
49884,0
71062,3
16965,1
86610,3
24229,14
100417,2
38968,2
27084,0
24931,1
87140,23
45389,1
76494,1
94233,2
99718,1
59317,6
50485,3
78876,11
62809,7
17660,5
25885,0
33498,5
111528,8
56783,3
92718,1
39986,1
59461,1
54572,5
36949,11
55718,32
60299,2
32283,7
117195,1
51742,2
64140,1
118151,6
68035,2
14300,11
41264,0
78646,1
42602,10
27080,0
49668,1
72724,5
72744,4
40211,13
102141,1
54890,18
116066,0
56190,4
101864,1
43472,1
43837,2
68434,3
6007,3
55863,18
37599,6
23428,1
113629,1
101105,4
7965,2
36704,1
76539,1
23265,0
39055,1
108566,1
34493,3
113984,1
93177,1
54709,1
35170,0
26334,2
63347,1
52437,3
53542,3
76391,9
55414,1
53348,13
116862,1
34657,1
60477,1
88009,9
49858,3
2702,0
8201,2
89495,1
86504,4
44692,22
17331,0
113930,3
20298,49
7218,2
34542,3
75946,1
77716,0
47132,2
28780,9
70622,2
29918,1
35713,4
82384,1
44338,1
110713,2
108763,0
88592,0
41967,0
76003,1
9049,2
17804,4
32846,1
72654,1
17807,2
71717,3
105513,3
109740,1
105173,1
7244,0
114260,1
105140,1
78222,1
8651,2
105141,1
59371,2
61778,1
35234,4
27252,0
43307,4
57041,2
84538,4
59402,3
34566,0
34568,0
51916,9
85249,7
37364,2
28192,1
51021,6
51121,9
42101,0
60546,2
107872,3
23795,0
86122,1
94842,1
43598,4
31634,5
22396,0
42623,0
30511,1
46840,0
37016,6
86185,1
116241,1
62216,3
31397,3
57057,1
71781,5
41473,16
41542,2
32728,2
86074,4
65271,2
33027,5
17550,23
94954,1
106727,3
41483,15
36964,0
43290,7
39173,2
68444,2
60508,3
20346,0
38458,4
53354,6
81594,5
33646,24
19692,2
72708,50
86831,3
15303,2
38955,1
86006,0
96310,3
15680,2
31831,2
79395,0
84579,1
53163,1
64156,3
40091,5
72732,4
79843,2
72714,37
34702,4
59011,3
41776,1
84784,2
40277,0
90371,6
36376,0
56962,0
53064,5
38151,1
120649,7
46049,2
59144,0
101030,2
28490,2
44358,2
37768,1
66633,2
24464,1
81774,1
41852,21
52279,1
34849,0
37733,7
59085,3
34811,3
34790,0
34793,1
34799,0
34797,2
34796,0
34795,0
34792,2
39342,4
104029,1
36743,1
22361,2
42276,2
49304,8
50016,5
16540,1
74097,19
21325,1
41793,0
102914,6
71101,1
90831,28
93667,1
62274,19
104584,4
40509,0
90701,0
60820,8
26301,1
86400,1
32103,4
42990,2
76404,1
76529,2
89410,2
19362,0
32250,1
18947,1
28903,2
41063,1
119404,1
30871,0
32406,1
71070,2
56365,7
86570,1
36800,6
27789,0
35677,1
60075,8
53659,0
86060,4
21632,0
104763,2
106750,1
77157,9
49161,1
41051,2
82346,2
89096,3
67593,4
49438,2
105576,1
119648,1
23416,1
53705,1
73685,4
25865,1
54564,0
77273,0
72515,12
6218,2
37654,16
41794,1
72025,4
94900,3
87781,6
63272,12
88153,3
98000,20
87408,2
60185,2
26174,13
90082,9
94395,46
69844,4
60867,2
42198,37
42082,2
42080,2
37674,1
41796,7
115575,4
115767,3
75198,9
51842,3
75344,10
29558,5
9405,1
25780,1
43304,1
38550,0
34458,0
46113,8
70557,2
54951,28
106913,31
33204,0
101063,4
64629,3
78665,1
89037,4
44842,0
69658,0
96409,7
45130,0
75783,1
45117,3
69515,1
43947,2
60953,4
35068,0
17795,1
34945,1
38616,7
16562,2
102116,3
99549,3
105772,0
105773,1
67062,3
14297,2
81746,0
13596,0
26746,0
37191,1
76630,7
83493,3
52156,1
91516,2
16719,5
43099,2
44573,4
82869,2
60985,1
28083,1
40296,1
51559,1
107357,4
39328,0
45496,5
65166,6
73576,26
71551,4
108819,1
114705,1
108194,1
51340,4
107880,1
87218,3
63474,3
23602,2
62512,7
34394,1
103329,2
22392,1
67974,0
106033,2
87372,2
71949,4
96019,8
87377,1
93521,0
56829,4
36086,3
42680,6
35003,2
32439,1
40663,2
9753,3
50094,4
21150,10
34937,1
30428,4
37635,12
58041,5
56013,2
107818,4
92087,0
84973,2
25821,0
77717,1
14076,0
6728,1
42561,1
58534,0
69810,2
35194,0
36127,0
35045,0
66488,3
88933,5
70650,8
100663,2
35357,2
61745,28
97676,4
51634,4
74406,2
94361,13
107754,5
57208,6
62451,1
115211,1
39750,2
94351,41
115805,8
53269,2
72877,12
24950,20
73312,4
73296,4
98021,11
65622,17
38529,1
66217,2
19956,6
49861,2
64186,1
57203,1
15934,1
59539,1
94357,5
115884,13
111670,4
99661,8
70420,9
26079,1
32585,3
24480,0
35299,1
54432,18
56193,13
19511,2
76862,5
55117,2
52237,3
75330,2
85482,3
74862,7
74861,4
44459,1
105223,1
76427,0
68983,3
55824,12
119913,1
67909,12
92314,3
51267,6
97679,0
58943,0
43178,4
26935,1
31338,1
43328,44
116467,14
55252,18
108131,30
38716,1
30475,2
38607,1
98079,8
75334,3
39560,4
99485,7
37550,1
88622,5
54296,2
35144,0
44860,6
34115,1
71974,0
50403,7
76861,1
92908,2
84541,7
31102,0
105894,3
76526,2
46598,1
80313,6
48308,3
33036,1
38480,0
61221,1
98040,2
79550,2
100959,10
40386,1
57156,2
114654,4
83152,2
81560,3
49354,0
115579,2
22752,1
63039,2
89611,3
17958,0
47785,4
42659,7
86363,5
59652,9
36128,1
52372,3
59159,4
42708,5
67322,0
75100,2
116019,0
104826,2
87580,0
59006,2
55105,1
86150,3
52603,2
48051,3
111837,1
85136,1
107925,0
98580,3
22820,24
116167,2
116162,4
88981,11
35227,2
34208,0
1654,2
105611,1
61758,6
54044,2
62027,4
59614,5
14243,1
70801,3
81301,6
74140,2
25712,0
50184,5
43912,4
78036,2
49946,3
35977,3
42798,5
102349,6
70634,4
82225,3
29782,7
98847,2
111686,1
37713,1
35298,1
26762,1
47304,0
57643,0
43028,0
69516,5
80949,3
29761,1
42991,2
44351,1
59786,11
55798,3
23194,7
72956,0
102149,5
43144,2
119741,0
37233,1
41288,1
37215,1
77881,1
46518,2
29567,2
69111,3
76313,0
59266,0
34975,1
19932,0
35671,1
6815,1
85616,0
50108,9
31077,9
92181,7
76533,1
41533,2
114958,12
43072,2
35466,1
78209,16
42909,3
18444,2
115042,3
52749,6
45767,2
114272,2
35645,0
37920,4
82115,3
46746,9
27426,2
44535,1
43409,11
34895,0
41104,8
69896,5
120912,4
50132,1
78522,1
60103,0
56747,3
35502,3
35519,0
110720,1
30355,1
34279,1
67195,3
120792,4
108867,5
48632,14
21953,3
70558,0
15039,2
35512,0
28619,23
44131,7
89426,5
60583,1
93733,2
92987,1
39153,1
80238,3
60615,10
17908,0
66958,1
29564,36
110079,1
84276,1
86030,16
37612,1
66154,1
56958,4
47568,1
52187,6
38663,16
51356,0
51317,1
84453,3
38122,1
104901,1
35584,0
84114,9
37122,0
84287,10
50209,7
36250,7
91735,2
105671,3
33673,6
39769,1
100347,4
35611,1
68431,2
45637,3
111994,1
107533,3
51325,0
51128,4
33824,2
33533,0
35635,13
38978,7
58848,2
116613,22
44337,8
58129,8
28991,2
102978,8
27976,1
39484,10
39912,2
61610,1
64070,5
52515,7
112436,7
69329,1
67998,2
34114,8
52503,0
54648,3
95065,0
83292,3
40554,1
15777,1
47123,1
92899,2
18014,0
10829,1
64054,1
73857,2
31322,0
84080,1
101472,0
65236,0
62814,4
49420,11
23723,1
62681,13
75429,2
35177,4
31241,3
56479,0
52799,1
30191,0
19699,1
22389,0
91037,8
82058,8
37483,0
14481,3
78321,0
34807,1
50063,2
113621,0
39622,0
119178,2
84216,1
53801,5
15888,1
66106,1
38700,1
42596,3
99076,4
106128,1
70947,2
20201,2
55656,4
53497,1
62558,8
60561,1
102627,0
59328,5
39628,2
48211,4
53375,1
61549,1
100769,1
34803,9
71454,3
73372,0
70706,1
80477,1
86382,32
49011,4
88021,3
65257,1
66840,3
43093,69
87959,1
48527,0
88015,1
64836,42
83280,0
70701,2
33225,1
52467,1
63999,0
66221,8
104318,11
20320,4
29435,1
100144,5
61785,2
60342,2
46908,0
62001,0
100624,0
112264,3
46610,3
94192,3
36888,0
98889,5
90515,1
115892,3
22205,0
58924,4
44042,1
65151,1
69513,4
47035,10
82633,2
72721,7
72711,24
47017,14
68362,3
63165,10
116087,0
33087,3
35500,2
35917,0
86727,0
106865,1
35847,2
35815,0
17497,2
109152,6
108114,3
57777,3
78681,46
59324,4
106978,2
38867,4
85923,52
39978,6
70658,1
107759,7
65846,6
35861,0
9746,3
35846,3
115514,2
6617,0
71902,2
29787,1
94410,1
59175,4
39263,1
43344,1
38528,0
35829,13
28993,1
19300,0
115908,1
40154,1
56313,2
57034,14
87094,1
40689,4
40605,1
48943,4
77224,0
38110,11
24946,2
40805,2
111162,1
80901,1
78616,0
58787,2
37532,6
45021,8
35368,1
75424,1
45638,3
36066,3
38328,1
46077,0
57244,1
51002,1
29703,2
46146,0
27794,21
49386,2
74171,1
26841,1
58813,3
41667,0
41869,2
25319,0
45982,1
66618,1
41815,1
26420,2
21017,2
50809,3
36108,3
34818,1
22125,3
38598,0
45416,1
41421,13
24932,3
25147,2
48630,2
23677,3
33747,1
43734,4
25178,1
36388,0
77259,2
41185,5
46067,3
27734,0
40957,1
18654,1
85138,0
23515,0
79473,1
28309,2
33746,2
48631,1
36197,3
44526,2
38105,0
41935,3
8527,1
92355,0
18559,0
26770,2
37879,1
77300,5
78415,46
101142,3
23787,1
23544,1
109286,1
113735,0
45677,0
53514,4
86072,3
75890,2
59544,29
26472,1
49383,0
99513,2
66015,2
46465,5
61107,5
45655,7
80690,12
97095,4
97094,6
96399,2
96533,1
44395,3
97553,1
94813,2
60698,5
92560,0
38764,0
13837,1
105242,0
71469,4
34089,3
61025,1
12445,3
14690,3
107474,0
75066,1
52323,1
88358,1
50320,51
51394,6
102286,1
36601,4
91365,5
34278,0
51265,1
51266,1
76246,0
55378,3
24274,0
60179,2
26899,1
113472,1
114650,4
45599,21
42238,0
26744,0
61658,1
40046,6
43662,3
65105,7
41798,17
53167,2
42757,1
21560,2
68352,7
8856,1
35944,1
59934,2
46744,3
97224,0
37764,1
93762,12
93412,2
34844,0
39737,0
82013,1
81450,41
81017,10
34872,2
101769,3
3236,2
27250,1
71778,0
53164,0
57428,16
52433,3
108204,2
51898,7
81809,1
74259,1
70954,2
51220,1
65805,6
61744,4
102703,1
42453,3
31368,0
39852,5
28139,0
35817,1
25928,0
35127,3
20712,1
57658,1
36569,0
108024,0
38751,6
34384,2
105344,1
59405,1
70811,1
57333,2
57336,2
75114,5
33076,1
21466,8
100712,4
35810,8
107406,7
21691,0
38375,7
95279,4
97510,15
29827,0
4943,1
60325,1
76214,5
35646,3
36075,0
57847,2
90027,3
42772,2
48667,1
21350,0
66520,5
46601,13
43141,1
45713,0
66194,3
94218,2
36578,1
83170,6
72679,6
40394,1
34323,2
43915,1
74482,5
36244,5
58330,4
68945,35
20137,3
28694,0
36147,5
54176,4
36286,1
52847,2
36159,0
21489,0
25822,0
50571,9
55231,11
66382,0
55233,10
13719,3
89797,2
107611,1
94696,3
102559,0
110262,1
50174,2
120668,1
9019,0
23424,0
55022,2
67977,17
50595,40
50160,23
67588,1
59538,5
68643,2
73169,1
19993,1
35717,0
67777,1
111236,1
82278,5
84508,1
71185,3
89510,1
36281,0
69701,10
34810,1
61433,12
9620,1
55205,2
55272,1
15678,2
95468,2
54670,0
36598,1
60928,2
87667,6
72512,1
75681,11
46537,6
48223,1
120455,2
36312,2
35302,2
93843,11
53145,3
37487,9
23384,0
38142,2
25531,0
43315,1
78850,3
105904,2
36405,18
26073,1
23948,0
117762,3
75644,1
15941,1
79569,2
26834,8
37259,0
67731,50
22738,4
92264,3
53906,1
96714,1
82673,0
107289,1
23480,0
22390,2
110259,1
85102,2
46314,1
64685,1
68005,2
109340,2
34295,0
91579,1
99283,2
101854,2
101305,5
71162,0
70546,1
101081,1
76467,0
44237,2
21638,0
36231,10
66421,3
107472,15
61069,2
92759,3
82295,4
31996,3
31487,2
37235,1
105511,1
63034,1
52201,1
36454,5
21914,3
101924,2
85523,1
94759,1
82140,1
89448,6
56134,2
44715,2
65099,2
85965,0
59339,0
91855,5
24413,0
65506,7
40104,8
99499,1
38836,2
79760,4
21696,1
65126,1
53005,0
44699,4
82873,18
99645,12
24934,6
52280,2
67978,12
44385,2
97185,3
36387,1
58112,2
21328,2
67897,2
9449,0
16918,1
70332,16
93841,1
93842,0
90581,1
52373,8
94184,6
37161,3
74459,0
34062,4
41665,2
41663,2
73901,24
56444,4
38980,0
85462,2
43534,0
6656,0
39744,1
80490,1
71186,11
76412,2
68080,4
52148,2
30050,11
84951,16
33671,1
19510,1
38678,4
53692,1
74641,1
96595,5
58436,1
49006,2
35909,1
35372,3
69618,1
84157,6
59489,2
20485,9
36384,2
37562,0
36148,5
70010,1
70013,3
81621,1
69328,2
39824,2
32910,1
90842,2
71585,5
43911,4
36617,0
69010,1
63589,6
83579,0
115675,4
62441,2
20254,0
115613,6
64843,0
35008,1
56569,6
78812,4
20481,15
9784,4
33332,5
78921,21
70575,11
57154,0
46551,18
46828,29
63593,7
39521,1
31669,0
119714,0
97737,7
36655,0
40088,10
48912,0
41737,0
60060,6
70300,2
46128,1
75310,1
110583,2
31301,1
52595,2
56351,2
57789,1
73957,2
78202,10
72482,5
78912,3
46532,2
21661,2
54108,4
78463,4
97635,1
58613,3
39697,2
78102,5
52030,0
36681,0
71787,1
9740,5
55453,7
75686,7
43988,0
14506,1
97794,4
21028,5
66300,2
96557,1
98143,2
39888,6
40823,1
45589,0
78875,0
54295,2
45585,3
45473,0
75935,29
89414,11
26754,3
118812,0
39411,0
65529,9
90080,33
71893,3
113642,9
87416,9
87424,38
38349,2
53779,4
48908,1
36737,0
55003,9
40778,0
89324,1
19615,1
36733,0
36726,0
57979,6
48909,2
47806,5
86069,4
43462,2
36690,0
118430,2
76308,3
39969,5
71835,1
67152,2
63701,1
86880,3
64520,1
38869,0
60790,6
56288,0
14443,0
26970,5
20918,2
26183,3
42965,2
66241,1
54261,1
49996,13
83393,2
85365,1
36557,1
18050,0
87275,4
105273,0
8860,1
48083,3
21132,1
61001,3
55976,12
27285,0
43420,1
44541,1
46791,4
59181,2
49312,2
81237,1
43453,6
88756,8
115799,2
61444,1
15643,4
111761,2
65966,5
71499,4
54334,16
36334,1
36823,1
55714,1
53408,3
36214,6
64241,0
111760,4
55189,1
115577,3
83369,4
118536,1
57181,20
43955,21
45596,2
70141,3
111497,3
53623,15
116743,1
98581,2
49510,3
115002,1
114976,3
23501,1
67576,2
51428,1
85370,1
45587,7
43608,1
90516,9
36627,1
42298,1
48297,4
46076,4
78416,1
107479,3
85911,1
17589,2
43899,14
39190,0
63156,2
110783,3
66144,7
93748,6
48944,4
54341,2
69718,5
113130,9
116240,2
48478,3
36447,15
35350,1
54938,0
70237,0
48271,2
36695,0
50083,0
36941,0
37173,1
36943,0
69735,1
40821,1
39707,1
36939,0
44720,1
36938,1
36945,0
39843,2
41055,4
113085,0
49524,9
57184,2
92242,9
98176,1
116180,2
23499,2
39839,2
115981,1
20135,0
42943,2
79172,2
63903,1
117016,5
34749,3
33662,0
36963,0
28146,1
58661,7
26939,0
37242,1
49462,2
100915,2
37422,1
91983,1
49415,1
117338,2
67036,3
93249,2
22780,4
37010,0
55735,1
37019,0
37005,0
37012,2
78766,0
12995,4
66676,4
37002,1
45794,1
110045,0
97733,4
63357,4
23891,3
57261,0
14298,5
28278,1
43234,2
37032,1
56797,1
53403,5
52459,1
21457,4
38782,5
37375,4
43335,3
36732,2
48032,2
58416,1
46750,1
115407,0
93901,9
115922,0
79517,3
57276,1
24653,3
54742,0
39927,1
50650,2
71728,1
31189,1
108087,0
90164,29
79512,13
71776,20
91998,8
45959,9
71246,1
43223,1
69025,52
100931,36
60190,14
97704,8
80767,0
51651,1
87040,7
44384,1
88603,44
40552,3
71441,6
94196,0
97506,1
54732,5
33658,0
38520,1
83722,2
84089,4
61906,4
41443,6
102733,1
38646,8
74251,1
66283,10
26252,0
18833,3
9013,3
40338,1
44615,1
41729,1
47551,1
68115,1
56875,1
37119,0
56923,2
72484,5
16426,2
49695,1
37121,0
32121,1
39038,1
93876,4
41174,1
49499,7
72697,13
102208,5
112831,2
40361,2
41664,0
49690,1
40182,3
107360,2
67911,0
40652,4
40648,3
114716,1
50119,11
41608,1
10502,3
24484,0
55301,1
38857,3
49473,2
39019,0
36219,5
116170,2
47000,1
107461,10
112321,1
37587,3
38901,10
68050,1
52150,1
102676,1
44576,2
36611,0
52109,63
46685,2
35403,0
51251,2
46747,0
37919,0
41500,0
37252,1
42407,2
40973,2
105469,2
112278,1
16977,5
17963,4
25396,0
107464,6
116273,2
60740,0
49345,0
16048,4
39589,4
65342,3
9355,7
99473,1
50583,1
66850,0
56436,1
44982,1
36510,6
50491,1
66987,2
90324,0
55785,0
30234,1
71590,5
99458,1
108178,4
47011,2
89458,2
45801,1
108190,2
47077,1
45307,2
58419,1
80572,2
42518,3
91132,1
68429,1
58116,2
30426,1
56630,5
30424,0
65758,0
78410,11
67820,2
28282,2
37566,1
35206,2
40890,1
37560,0
52788,2
93793,1
52345,10
5127,0
58171,1
78403,1
53539,8
53584,2
54668,4
6209,1
47737,3
37373,1
65458,4
79177,3
20450,19
52909,1
71735,1
45578,7
95536,7
60025,1
50804,2
100577,14
49316,1
37521,3
7371,1
58781,0
63698,1
15786,5
78675,1
50590,2
40855,3
53636,1
44310,1
97118,0
105900,0
52576,6
37341,1
90662,2
71755,6
38496,0
53631,2
39982,3
37770,5
73187,1
59325,1
76586,2
19868,4
55015,2
37348,0
37350,0
44303,0
92335,1
76318,3
51351,5
46541,1
85522,2
34862,0
86326,8
37395,0
41093,8
80598,1
38211,0
37397,1
37719,1
37379,0
37546,0
102360,3
58477,4
39299,3
86315,2
96302,2
36741,2
70125,7
66270,6
93853,2
34812,2
47189,3
24414,4
48761,0
87669,0
78092,1
40315,1
42747,1
77064,1
49392,0
36203,1
34714,1
34934,0
36504,0
42677,2
49341,1
32729,3
23980,1
36990,1
53950,1
47625,3
38019,0
107349,20
89199,1
36561,0
42567,2
59228,5
57348,1
50484,1
114950,2
70938,5
37485,3
50691,0
48316,3
37737,0
53903,4
59771,8
61051,1
48188,29
84891,6
104811,3
6783,1
37519,0
31836,0
44181,4
79012,6
35449,1
56435,4
19118,0
30844,0
37534,0
58873,4
45566,1
5136,0
66596,0
60488,0
80134,6
57310,8
29539,0
31370,0
85578,3
39117,1
90773,1
92045,11
43205,1
70887,1
41977,3
78293,0
30653,0
47694,0
37198,1
101159,5
38611,3
78498,35
100176,7
70059,1
73574,3
66675,4
60907,9
38618,3
67757,0
60904,1
65306,7
28680,3
41508,7
62961,0
52356,5
70519,2
102593,3
33419,1
108788,1
108034,2
72621,1
10219,10
39679,12
103489,2
36464,9
50331,3
53435,2
39975,5
39943,3
91512,1
57634,2
99576,1
44191,1
72828,4
33846,1
116896,6
40294,5
28667,0
62929,1
48049,1
72530,0
20449,1
87712,8
28582,0
70347,3
49698,5
57424,0
70581,1
41445,1
40827,0
43863,1
61637,0
113083,1
54682,1
105860,1
52194,2
106670,1
86418,0
6122,5
41412,1
66384,1
64552,0
71975,0
67110,2
58447,1
43198,6
83501,3
49892,5
90547,6
17474,0
29289,5
85952,3
42356,2
11535,2
9956,12
57435,1
98101,2
62097,2
55149,4
85217,3
59234,6
33383,0
18715,0
51152,1
26560,3
94781,2
67957,1
32403,3
50126,2
97774,3
29080,3
42479,2
75007,3
66177,0
65716,5
49214,2
47779,2
31190,0
40421,0
40686,0
47058,7
70135,3
50948,1
51866,1
66157,10
91170,3
108197,2
100827,8
52724,5
63877,2
44939,1
44401,1
51956,3
101828,1
81176,2
31294,16
83371,13
47333,1
19274,23
8522,17
37923,7
49271,1
51447,22
52881,0
52230,12
41376,1
44665,3
45209,5
105553,1
74463,4
38903,0
76423,2
63711,1
37582,0
121275,3
94101,4
45030,1
41317,2
116206,1
38459,0
100735,5
65104,2
73783,3
115390,1
57191,3
37576,0
72429,2
15891,0
103642,2
39351,1
55504,3
14285,0
91521,5
37833,0
33857,1
43643,3
75800,23
64976,1
55615,0
38589,0
30231,4
58396,0
81950,0
20141,2
41401,1
81449,6
41452,28
20934,0
37639,1
90402,4
61676,1
84039,1
37629,0
37640,1
16434,3
20343,1
57996,1
37739,0
56841,3
56347,4
83360,2
107916,5
14658,2
38708,2
53284,2
58030,2
95606,3
40238,7
50388,1
79854,1
38246,3
74479,4
91810,1
56788,1
54384,0
67505,1
46308,2
28240,2
42854,13
48929,27
88646,0
85683,7
87239,1
116602,2
89353,1
79104,0
57623,5
56079,1
62217,9
59450,2
111324,2
67832,2
62065,4
59479,2
55153,3
69421,3
61757,3
49268,2
91796,6
20883,4
97752,2
40448,1
89736,1
34573,0
79145,6
75257,1
31348,3
33684,0
69069,1
107248,1
55904,1
41170,0
29434,1
46211,0
66042,2
72595,1
32721,4
39632,5
56825,2
91814,1
72604,0
56084,7
38609,12
98624,27
29317,6
25845,2
91647,8
93013,5
45411,3
46006,2
57245,4
49775,2
100835,3
77998,5
56417,6
40776,2
65565,3
44961,1
32535,0
61979,1
111662,2
95569,2
41682,1
81171,2
57040,5
81257,1
38963,4
66992,1
38158,1
37732,8
28805,2
37731,0
58170,6
81178,3
80312,8
85810,0
51859,14
57346,0
56000,1
50505,1
85677,0
56802,2
65237,1
103997,1
28158,1
80105,12
60176,0
49754,16
94358,5
99384,6
82784,0
37727,0
29464,1
43461,1
75606,1
50676,1
52790,0
86330,0
58167,1
80067,7
26344,2
89411,2
67596,2
56424,2
38318,5
77269,9
76097,8
29041,0
113876,1
50418,2
59153,3
66446,1
52746,3
37086,1
102124,10
35090,0
92316,3
52294,5
80169,2
65803,3
108775,1
17801,0
51475,1
39185,0
37188,3
36707,0
51257,1
51423,3
13870,2
72208,2
60426,1
27685,0
29449,0
62903,3
117890,1
95490,1
117764,1
65373,1
31565,11
77340,2
51469,1
52691,0
112033,9
66809,1
27664,4
50823,7
43786,1
105093,1
59172,4
50171,12
85288,6
95137,1
38688,1
84303,0
73907,12
43004,0
45106,4
73902,28
99261,0
53293,2
28573,0
69119,1
49626,1
66173,5
50293,2
106511,1
88242,11
88164,1
65666,0
53180,2
47235,7
37901,0
57876,3
75747,4
53290,8
45116,0
44775,2
64663,1
23528,2
22334,5
45381,0
111956,1
47243,1
59168,5
74694,3
28404,0
39896,2
91682,1
40538,1
45524,11
37676,2
36174,21
48820,0
55019,1
23006,1
48453,1
49368,3
57402,0
56445,1
55826,2
26220,0
65836,3
35808,2
93451,5
40225,2
41757,0
30924,2
29343,0
50454,1
26790,1
62141,0
66790,0
40347,1
67373,4
59027,1
39339,8
56857,9
77282,0
4593,1
67306,0
41463,5
66599,1
25475,2
29946,0
39638,1
93653,3
31083,5
40243,0
108188,1
83438,2
51687,1
73879,1
65489,0
38262,1
56805,1
52981,1
84126,6
44996,1
91241,0
46296,0
46780,0
43806,2
30053,1
57222,0
79034,0
68272,2
59221,2
65865,2
25750,0
38292,3
54322,9
19227,1
57533,1
72941,0
59420,1
74710,1
75316,1
31527,2
44373,2
91520,1
117309,1
48770,1
106249,0
38126,1
91036,19
54599,1
30649,1
75391,4
60419,2
48437,4
71468,4
55263,16
44990,3
42085,2
53683,2
37843,2
114254,0
60383,1
28827,1
51750,3
65185,3
65021,3
117722,2
69477,4
69674,1
67406,2
37818,5
48186,0
53046,0
70638,2
82164,1
103962,1
83897,1
74476,12
66359,6
90647,4
57036,1
74559,33
53421,11
61996,2
57808,0
26370,23
70795,9
65215,0
62531,42
85943,20
67050,3
110833,1
18042,0
64560,1
24999,2
37603,1
37803,5
74783,0
37852,1
38372,6
95929,1
106304,17
37849,4
53433,0
43612,2
99398,4
45640,4
61104,4
60654,2
34912,2
69599,3
54684,1
55618,0
39413,1
88195,1
82990,8
56605,1
38462,0
39962,0
35723,0
69988,0
102814,3
41475,4
85807,0
18197,3
54067,0
66083,14
37186,2
99138,3
85563,3
83578,6
91027,7
61603,4
68335,1
68610,5
26265,2
67248,3
71874,1
20479,0
20442,0
32282,0
58891,4
80484,15
51968,3
38214,0
93129,1
72187,1
43311,0
114080,2
55760,4
48990,0
37959,3
45115,11
49594,0
79299,0
26676,1
38029,2
47952,0
60709,0
79285,1
43033,2
38203,2
74685,9
69981,2
50704,3
38182,3
62057,1
37831,2
38152,6
38335,1
29036,0
65870,1
73171,1
21556,0
85298,3
80347,2
